calcium acetate,-70.7·10<sup>−6</sup> cm<sup>3</sup>/mol
fentanyl/levobupivicaine,F
netupitant /palonosetron,F
bivalirudin,2180.29 g/mol
urea/lauromacrogols,F
clomifene,406 or 598.10 g/mol (with citrate)
zopiclone,388.808 g/mol
Panobinostat,349.42622 g/mol
perfadex,F
amsacrine,393.46 g/mol
tranylcypromine,133.19 g/mol
acticoat,F
ethinylestradiol/norgestimate,F
montelukast,586.184 g/mol
pethidine,247.33g/mol
gemeprost,394.545 g/mol
varenicline,211.267 g/mol
xylometazoline hydrochloride,F
ropinirole,260.375 g/mol
flecainide,414.343 g/mol
immunoglobulin normal human/hyaluronidase,F
thick and easy,F
natamycin,665.725 g/mol
scandishake,F
clotrimazole/hydrocortisone,F
sulpiride,341.427 g/mol
bicalutamide,430.373 g/mol
doxazosin,451.475 g/mol
capreomycin,668.706 g/mol
albendazole,265.333 g/mol
desferrioxamine/hydrocortisone,F
adapalene,412.52 g/mol
glucose/prilocaine,F
Meningococcal A + C + W135 + Y,F
polycal,F
Oxycodone/Naloxone,F
dopexamine,429.43 g/mol
timolol/travoprost,F
fexofenadine,501.68 g/mol
potassium chloride/sodium chloride/magnesium,F
diclofenac sodium/sodium hyaluronate,F
Sodium dihydrogen phosphate dihydrate,F
promazine,284.42 g/mol
Lenvatinib,426.853 g/mol
Canagliflozin,444.52 g/mol
tetrabenazine,317.427 g/mol
ergometrine,325.41 g/mol
bromocriptine,654.595 g/mol
cabergoline,451.604 g/mol
ibandronic acid,319.229 g/mol
calcipotriol,412.605 g/mol
timolol,316.421 g/mol
sodium tetradecyl,316.43243 g/mol
calcitriol,416.64 g/mol
eclypse,F
prothionamide,180.271 g/mol
intrasite,F
calcium lactate gluconate/ calcium carbonate,F
miconazole,416.127 g/mol
Helicobacter Pylori Breath Test,F
formoterol,344.405 g/mol
hydrogen peroxide,34.0147 g/mol
olopatadine,337.412 g/mol
sodium pidolate,F
zinc oxide,81.38 g/mol
allopurinol,136.112 g/mol
fusidic acid/hydrocortisone,F
cholesterol,386.65 g/mol
tioguanine,167.193 g/mol
Delamanid,534.48 g/mol
lercanidipine,611.727 g/mol
febuxostat,316.374 g/mol
dexamethasone/neomycin/glacial acetic acid,F
amiloride,229.627 g/mol
pitolisant,295.846 g/mol
olaparib,435.08 g/mol
primaquine,259.347 g/mol
sodium dichloroisocyanurate,"219.95 g/mol (anhydrous)<br/>
<p>255.98 g/mol (dihydrate)</p>
"
cadexomer-iodine,F
tetrofosmin,895.813 g/mol
betamethasone/neomycin,F
tolterodine,325.488 g/mol
belimumab,151.8 kg/mol
hydromorphone,285.3g/mol
famciclovir,321.332 g/mol
isoprenaline,211.258 g/mol
etomidate,244.289 g/mol
nafarelin,1321.6344 g/mol
flumazenil,303.288 g/mol
lofexidine,259.131 g/mol
miltefosine,407.568 g/mol
alogliptin,339.39 g/mol
fluorometholone,376.462 g/mol
perfluoctane,F
loteprednol,466.951 g/mol
nutriprem,F
finasteride,372.549 g/mol
ivermectin,875.10 g/mol
diphtheria/tetanus/pertussis/polio,F
citric acid monohydrate,F
ethinylestradiol/gestodene,F
edoxaban,548.056 g/mol
candesartan,440.45 g/mol
betamethasone/salicylic acid,F
cocaine/adrenaline,F
liquid paraffin light,F
sodium cromoglicate,468.367 g/mol
pneumococcal polysaccharide,F
measles/mumps/rubella,F
pepti-junior,F
jevity,F
chlorpromazine,"318.86 g/mol (free base)<br/>
355.33 g/mol (hydrochloride)"
eslicarbazepine,296.320 g/mol
ampicillin,349.41 g/mol
Idebenone,338.439 g/mol
droperidol,379.428 g/mol
cetirizine,388.89 g/mol
adrenaline/articaine,F
bone cement/erythromycin/colistin,F
tamoxifen,"371.515 g/mol<br/>
563.638 g/mol (<a class=""mw-redirect"" href=""/wiki/Citrate"" title=""Citrate"">citrate</a> salt)"
modafinil,273.35 g/mol
nutramigen,F
lisinopril,405.488 g/mol
simple eye ointment,F
flurbiprofen,244.261 g/mol
potassium canrenoate,396.5616 g/mol
fluocinolone,452.488 g/mol
oxcarbazepine,252.268 g/mol
potassium permanganate,158.034 g/mol
tipranavir,602.66 g/mol
diphtheria/tetanus/polio/haemophilus b,F
methyldopa,211.215 g/mol
nitrogen,"(N<sub>2</sub>) 0.72 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
human plasma proteins,F
tedizolid phosphate,370.338 g/mol
light paraffin liquid,F
white soft paraffin/liquid paraffin,F
emulsifying ointment,F
brinzolamide/brimonidine,F
clioquinol/flumethasone,F
urofollitropin,22672.9 g/mol
sodium 3-hydroxybutyrate,F
Atrauman,F
orlistat,495.735 g/mol
vigabatrin,129.157 g/mol
letrozole,285.303 g/mol
magnesium hydroxide,58.3197 g/mol
sodium phosphate/sodium acid phosphate,F
actiform,F
prontoderm,F
actico,F
alverine citrate,F
agomelatine,243.301 g/mol
aclidinium bromide/formoterol,F
droxidopa,213.18734 g/mol
jevity plus,F
silvercel,F
losartan,422.91 g/mol
lidocaine/adrenaline/tetracaine,F
mepivacaine,246.348 g/mol
indapamide,365.835 g/mol
propantheline,368.489 g/mol
acetone,-33.78·10<sup>−6</sup> cm<sup>3</sup>/mol
eflornithine,182.2 g/mol
minoxidil,209.251 g/mol
disulfiram,296.539 g/mol
cloral betaine,281.541 g/mol
benzalkonium chloride/chlorhexidine hydrochloride/isopropyl myristate/liquis paraffin,F
entacapone,305.286 g/mol
naloxegol,651.785 g/mol
ciclesonide,540.688 g/mol
exemestane,296.403 g/mol
orphenadrine,269.381 g/mol
insulin glulisine,5823 g/mol
phenylbutazone,308.374 g/mol
brimonidine,292.135 g/mol
cinnarizine,368.514 g/mol
exametazime,384.3655 g/mol
cefixime,453.452 g/mol
balsalazide,357.318 g/mol
fludroxycortide,436.514 g/mol
prilocaine/felypressin,F
tryptophan,-132.0·10<sup>−6</sup> cm<sup>3</sup>/mol
paroxetine,329.3 g/mol
twocal,F
dantron/docusate sodium,F
megestrol,342.472 g/mol
bezafibrate,361.819 g/mol
cholic acid,408.57 g/mol
zinc sulfate,"161.47 g/mol (anhydrous)<br/>
179.47 g/mol (monohydrate)<br/>
287.53 g/mol (heptahydrate)"
isopropyl alcohol,-45.794·10<sup>−6</sup> cm<sup>3</sup>/mol
salicylic acid/mucopolysaccharide polysulfate,F
tafluprost,452.531266 g/mol
didanosine,236.227 g/mol
Azelastine/Fluticasone,F
perindopril,368.468 g/mol
Sultiame,290.0395 g/mol
porfimer sodium,1179.36 g/mol (for n=0)
spectinomycin,332.35 g/mol
cefaclor,367.808 g/mol
ketovite,F
iodoform,-117.1·10<sup>−6</sup> cm<sup>3</sup>/mol
ciprofibrate,289.154 g/mol
clofazimine,473.396 g/mol
liquid paraffin/yellow soft paraffin,F
trimetazidine,266.336 g/mol
nadolol,309.401 g/mol
activon,F
potassium chloride/sodium chloride/glucose/calcium/magnesium,F
ethosuximide,141.168 g/mol
hydrocortisone/cinchocaine,F
liquid paraffin light/isopropyl myristate,F
potassium acid phosphate/sodium acid phosphate,F
coal tar/coconut oil/salicylic acid,F
bone cement/gentamicin/vancomycin,F
nicardipine,479.525 g/mol
paraldehyde,-86.2·10<sup>−6</sup> cm<sup>3</sup>/mol
lofepramine,418.958 g/mol
olmesartan,558.585 g/mol
lemon spirirt,F
darifenacin,426.55 g/mol
enfuvirtide,4492.1 g/mol
fenofibrate,360.831 g/mol
pentoxifylline,278.31 g/mol
dronabinol,314.469 g/mol
calcium/ergocalciferol,F
dimeticone/benzalkonium chloride,F
ichthopaste,F
cardiolite,777.852 g/mol
comfeel plus,F
sorbitol/mannitol,F
lidocaine/hydrocortisone,F
dosulepin,295.45 g/mol
polyacrylamide hydrogel,F
pravastatin,424.528 g/mol
bromfenac,334.16 g/mol
methenamine hippurate,140.186 g/mol
Lubiprostone,390.462 g/mol
indacaterol,392.490 g/mol
betahistine,136.194 g/mol
dispenser pump,F
celecoxib,381.373 g/mol
mercapto acetyl tri-glycine,F
retinol palmitate/white soft paraffin/light liquid paraffin/liquid paraffin/wool fat,F
phosphate/sodium - joulies,F
betamethasone/coal tar,F
asenapine,285.77 g/mol
tibolone,312.446 g/mol
salicylic acid,-72.23·10<sup>−6</sup> cm<sup>3</sup>/mol
betamethasone/clotrimazole,F
macrogol 3350,F
hydroxyzine,374.904 g/mol
felodipine,384.259 g/mol
coal tar/salicylic acid/Sulfur,F
salicylic acid/betamethasone,F
ensure plus,F
L-Ornithine-L-Aspartate,F
urea/lactic acid,F
apremilast,460.500 g/mol
pasireotide,"1047.21 g/mol<sup class=""reference"" id=""cite_ref-1""><a href=""#cite_note-1"">[1]</a></sup>"
irbesartan,428.53 g/mol
forticreme,F
tobramycin/tazocin,F
escitalopram,"324.392 g/mol<br/>
(414.43 as oxalate)"
albumin aggregated,F
tolbutamide,270.35 g/mol
calcium phosphate/colecalciferol,F
aluminium hydroxide/magnesium hydroxide,F
sodium hypochlorite,74.442 g/mol
temoporfin,680.74 g/mol
cobicistat,776.023 g/mol
methocarbamol,241.241 g/mol
haemophilus/meningococcal,F
levothyroxine/liothyronine,F
terbinafine,291.43 g/mol
fluorouracil/Salicylic acid,F
dihydroergotamine,583.678 g/mol
hydroxypropyl guar,F
paraffin gauze dressing,F
piroxicam,331.348 g/mol
vildagliptin,303.399 g/mol
urea,-33.4·10<sup>−6</sup> cm<sup>3</sup>/mol
meropenem/tobramycin,F
ferrous fumarate/folic acid,F
amiloride/furosemide(frusemide),F
glycopyrronium,398.335 g/mol
cetrimide/benzalkonium chloride,F
carbidopa,226.229 g/mol
disodium edetate,F
pro-cal,F
tri-adcortyl,F
benzoyl peroxide /clindamycin,F
rimexolone,370.525 g/mol
actilite,F
naftidrofuryl,383.524 g/mol
clobetasol/coal tar/salicylic acid,F
paromomycin,615.629 g/mol
clobetasol/tacrolimus,F
pioglitazone,356.44 g/mol
loratadine,382.88 g/mol
naltrexone,341.401 g/mol
actisorb silver,F
methylnaltrexone bromide,356.44 g/mol
cefradine,349.406 g/mol
diflunisal,250.198 g/mol
cerium nitrate/silver sulfadiazine,F
ceftaroline,744.736661 g/mol
polymem,F
pyrimethamine,248.71 g/mol
danazol,337.5 g/mol
sodium bicarbonate/sodium citrate,F
methacholine,160.234 g/mol
monogen,F
allevyn ag,F
Strontium,"7.43 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
ceftazidime/tobramycin,F
risedronate,283.112 g/mol
polidocanol,582.8073 g/mol (predicted)
crotamiton,203.28 g/mol
procaine,236.31 g/mol
glycerol/light liquid paraffin/white soft paraffin,F
soltran,F
clobetasone/propylene glycol,F
bupropion,"239.74<span class=""nowrap""> </span>g/mol"
algivon,F
dicobalt edetate,"406.08 g/mol<br/>
514.18 g/mol (hexahydrate)"
gadobenate dimeglumine,667.72 g/mol
benperidol,381.443 g/mol
clomethiazole,161.653 g/mol
sodium chloride/glucose/sodium bicarbonate,F
diphtheria/tetanus/pertussis,F
frebini,F
sacubitril/ valsartan,F
alfuzosin,389.449 g/mol
pericyazine,365.49 g/mol
vardenafil,488.604 g/mol
esketamine,237.725 g/mol
vinflunine,816.92 g/mol
edrophonium,166.24 g/mol
magnesium chloride/sodium chloride,F
dehydroepiandrosterone,288.424 g/mol
timodine,F
buspirone,385.50314 g/mol
selegiline,187.281 g/mol
copper,"13.26 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
sodium thiosulfate,"158.11 g/mol (anhydrous)<br/>
248.18 g/mol (pentahydrate)"
clomipramine,314.9 g/mol
erythromycin/zinc acetate,F
oilatum,F
nebivolol,405.435 g/mol
benzalkonium chloride/triclosan/light liquid paraffin,F
mouthwash solution tablets,F
nutrini,F
penicillamine,149.212 g/mol
potassium iodate,214.001 g/mol
Evolocumab,141.8 kg/mol
erdosteine,249.309 g/mol
antox,F
selenium,"gray: 6.69 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
monobenzone,200.233180 g/mol
orabase,F
etodolac,287.35 g/mol
kindergen,F
lactic acid,"1361.9 kJ/mol, 325.5 kcal/mol, 15.1 kJ/g, 3.61 kcal/g"
aliskiren,551.758 g/mol
benzbromarone,424.083 g/mol
azelastine,381.898 g/mol
tiotropium/olodaterol,F
boric acid,-34.1·10<sup>−6</sup> cm<sup>3</sup>/mol
phenelzine,136.19 g/mol
hepatitis A/typhoid,F
fortijuice,F
pentafluoropropane/norflurane,F
pipobroman,356.054 g/mol
lacidipine,455.543 g/mol
olsalazine,302.239g/mol
beclomethasone/coal tar/salicylic acid,F
magnesium carbonate,84.3139 g/mol (anhydrous)
insulin degludec/liraglutide,F
caffeine/sodium benzoate,F
pizotifen,295.443 g/mol
granugel,F
lumefantine/artemether,F
reboxetine,313.391 g/mol
modified maize starch,F
carboflex,F
alkyl-amino-alkyl glycines,F
trichloroacetic acid,-73.0·10<sup>−6</sup> cm<sup>3</sup>/mol
magnesium,"8.48 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
anastrozole,293.366 g/mol
fluocinonide,494.525 g/mol
glycopyrronium/unguentum,F
Sodium hyaluronate/Dexpanthenol,F
neomycin,614.644 g/mol
anusol HC,362.460 g/mol
indoramin,347.454 g/mol
proxymetacaine and fluorescein,F
algosteril,F
cefadroxil,363.389 g/mol
tolcapone,273.241 g/mol
L-acetylcarnitine,F
bendroflumethiazide,421.415 g/mol
nitrofurazone,198.14 g/mol
duocal,F
sodium acetate,−37.6·10<sup>−6</sup> cm<sup>3</sup>/mol
dipyridamole/aspirin,F
dithranol,226.227 g/mol
able spacer,F
hydroquinone/retinoic acid/hydrocortisone,F
cyclizine/dipipanone,F
survimed,F
telaprevir,679.85 g/mol
zafirlukast,575.676 g/mol
neostigmine,223.294 g/mol
maxijul,F
azelaic acid,188.22 g/mol
Optifibre (WasBenefiber),F
etilefrin,F
clinisorb,F
amorolfine,317.509 g/mol
propiverine,367.481 g/mol
ajmaline,326.433 g/mol
aluminium hydroxide,78.00 g/mol
rizatriptan,269.345 g/mol
carteolol,292.373 g/mol
haleraid,F
moxonidine,241.677 g/mol
calcium glubionate/calcium lactobionate,F
seravit,F
doxorubicin/vincristine,F
glycopyrronium/cetomacrogol,F
unguentum m,F
pigmanorm,F
dextropropoxyphene/paracetamol,339.471 g/mol
pipothiazine,475.67 g/mol
tizanidine,253.712 g/mol
lactose,342.30 g/mol
hydrochlorothiazide,297.74 g/mol
aquaform,F
enalapril,376.447 g/mol
probenecid,285.36 g/mol
sotalol,272.3624 g/mol
disopyramide,339.475 g/mol
perative,F
Sprilon,F
sucrose,342.30 g/mol
levobunolol,291.385 g/mol
mefloquine,378.312 g/mol
piracetam,142.16 g/mol
cica-care,F
loprazolam,464.904 g/mol
moclobemide,268.739 g/mol
prednisolone/cinchocaine,F
indinavir,613.79 g/mol
acenocoumarol,353.326 g/mol
ferrous sulfate/folic acid,F
diflucortolone,394.452 g/mol
quinagolide,395.56 g/mol
fluvastatin,411.466 g/mol
torasemide,348.421 g/mol
levamisole,204.292 g/mol
absolute ethanol,-33.60·10<sup>−6</sup> cm<sup>3</sup>/mol
Zinc/castor oil,F
ensure plus juce,F
gestodene/ethinylestradiol,F
morphine/bupivacaine,F
calshake,F
indacaterol/glycopyrronium,F
ethinylestradiol/cyproterone,F
ketoprofen,254.281 g/mol
ketanserin,395.43 g/mol
white soft paraffin,F
algisite,F
flavoxate,391.46 g/mol
meningococcal c,F
sincalide,1143.27 g/mol
hetastarch,130–200 kg/mol (typical)
morphine/clonidine,F
n-a ultra,F
hypromellose/dextran,F
cimetidine,252.34 g/mol
jevity promote,F
zolmitriptan,287.357 g/mol
valsartan,435.519 g/mol
estradiol/dydrogesterone,F
cyclophosphamide/mesna,F
c-view,F
chlortetracycline/triamcinolone,F
potassium bicarbonate/potassium chloride,F
zolpidem,307.395 g/mol
cocaine/adrenaline/sodium bicarbonate,F
zinc acetate,"219.50 g/mol (dihydrate)<br/>
183.48 g/mol (anhydrous)"
tioconazole,387.711 g/mol
amidose,F
Mepiform,F
telbivudine,242.23 g/mol
piribedil,298.340 g/mol
retigabine,303.331 g/mol
reteplase,39589.6 g/mol
imipramine,280.407 g/mol
cilostazol,369.46 g/mol
paediasure,F
oxytetracycline,460.434 g/mol
conjugated oestrogen,F
lipobase,F
telmisartan,514.617 g/mol
rabeprazole,359.444 g/mol
nystatin/chlorhexidine,F
phenazopyridine,213.239 g/mol
lidocaine/glucose,F
comfeel,F
tinidazole,247.273 g/mol
protirelin,362.38367 g/mol
enlive,F
gemfibrozil,250.333 g/mol
tiratricol,621.932 g/mol
chloroquine,319.872 g/mol
levothyroxine/calcium phosphate,F
pergolide,314.489 g/mol
ethanol,-33.60·10<sup>−6</sup> cm<sup>3</sup>/mol
raloxifene,473.584 g/mol
potassium acetate,"109.38<span class=""nowrap""> </span>J/mol·K<sup class=""reference"" id=""cite_ref-nist_3-0""><a href=""#cite_note-nist-3"">[3]</a></sup>"
asparaginase,31731.9 g/mol
chlortalidone,338.766 g/mol
sulindac,356.412 g/mol
locasol,F
primene,F
hydrocortisone/nystatin/chlorhexidine,F
clioquinol/fluocinolone,F
pulmocare,F
nedocromil,371.341 g/mol
glipizide,445.536 g/mol
pepdite,F
bupivacaine/diamorphine,F
eprosartan,Eprosartan mesylate: 520.625 g/mol
ensure plus creme,F
chlortetracycline,"478.882 g/mol<sup class=""reference"" id=""cite_ref-autogenerated1_2-0""><a href=""#cite_note-autogenerated1-2"">[2]</a></sup>"
stavudine,224.213 g/mol
nateglinide,317.423 g/mol
lormetazepam,335.2 g/mol
industrial methylated spirit/glycerol,F
trandolapril,430.537 g/mol
methanol,-21.40·10<sup>−6</sup> cm<sup>3</sup>/mol
Octyl-cyanoacrylate,F
betaxolol,307.428 g/mol
terazosin,387.433 g/mol
Promogran,F
prazosin,383.401 g/mol
lyofoam,F
hard paraffin,F
deflazacort,441.517 g/mol
hydrocoll,F
advazorb,F
nonoxinol,F
glucose/lidocaine,F
cetylpyridinium/lidocaine,F
esmogen,F
sodium meglumine ioxaglate,F
dihydrotestosterone,290.442 g/mol
rifapentine,877.031 g/mol
glimepiride,490.617 g/mol
chlorothiazide/spironolactone,F
tiagabine,375.55 g/mol
physostigmine,275.346 g/mol
bambuterol,367.44 g/mol
hydroquinone,-64.63·10<sup>−6</sup> cm<sup>3</sup>/mol
streptomycin,581.574 g/mol
roflumilast,403.207 g/mol
yohimbine,"354.44 g/mol (base)<br/>
390.90 g/mol (hydrochloride)"
auranofin,679.493 g/mol
cyclopentolate/phenylephrine,F
clobetasol/coal tar,F
tetracycline,444.435 g/mol
diethylamine salicylate,F
clobetasol/salicylic acid,F
propafenone,341.444 g/mol
vindesine,753.926 g/mol
estramustine,440.405 g/mol
pholcodine,398.55 g/mol
tetrastarch,F
mebendazole,295.293 g/mol
conjugated oestrogens/norgestrel,F
losartan/hydrochlorthiazide,F
hydroquinone/hydrocortisone/retinoic acid,F
Atropine sulfate/diphenoxylate hydrochloride,F
methylcholine,F
levocetirizine,388.888 g/mol
repaglinide,452.586 g/mol
citric acid/malic acid,F
renapro,F
mesuximide,203.237 g/mol
vildagliptin/metformin,F
fluocinolone/neomycin,F
perhexilene,F
enshake,F
cyproheptadine,287.398 g/mol
lidocaine/phenylephrine/benzalkonium,F
mesorb,F
celiprolol,379.49 g/mol
Suprasorb,F
irbesartan/hydrochlorothiazide,F
nefazodone,470.01 g/mol
acebutolol,336.426 g/mol
veil masking cream,F
migraleve - paracetamol/buclizine/codeine,F
fructose,-102.60·10<sup>−6</sup> cm<sup>3</sup>/mol
homatropine,356.26 g/mol
coal tar/salicylic acid,F
tazarotene,351.463 g/mol
ziprasidone,412.936 g/mol
mucaine,F
mct,F
sulfacetamide,214.243 g/mol
clobetasone/coal tar/salicylic acid,F
nepro,F
dimeticone/cetrimide,F
meloxicam,351.403 g/mol
aluminium chloride,"133.341 g/mol (anhydrous)<br/>
241.432 g/mol (hexahydrate)<sup class=""reference"" id=""cite_ref-crc_1-0""><a href=""#cite_note-crc-1"">[1]</a></sup>"
amiloride hydrochloride/hydrochlorothiazide,F
nabumetone,228.29 g/mol
antazoline/xylometazoline,F
clindamycin/Tretinoin,F
clobetasone/coal tar,F
fortini,F
morphine/bupivacaine/clonidine,F
disodium hydrogen phosphate,"141.96 g/mol (anhydrous)<br/>
268.07 g/mol (heptahydrate)"
Nalmefene,339.43 g/mol
quinine dihydrochloride,F
pimozide,461.56 g/mol
protifar,F
phlexy-vit,F
flutamide,276.212 g/mol
ethyl alcohol,-33.60·10<sup>−6</sup> cm<sup>3</sup>/mol
liquid paraffin/isopropyl myristate/benzalkonium chloride,F
ascorbic acid/zinc,F
acrivastine,348.438 g/mol
medroxyprogesterone/conjugated oestrogens,F
dicycloverine hydrochloride/aluminium hydroxide/light magnesium oxide/simeticone,F
Lactic acid / Salicylic acid,F
propamidine,312.37 g/mol
ispaghula/senna,F
ensure plus fibre,F
econazole,381.683 g/mol
ketotifen,309.426 g/mol
famotidine,337.449 g/mol
sodium stibogluconate,910.9 g/mol
nomegestrol/estradiol,F
frovatriptan,243.304 g/mol
ernergivit,F
orahesive,F
zinc/ichthammol,F
hydrocortisone/crotamiton,F
transvasin,F
bee and wasp allergen extracts,F
allantoin/coal tar,F
sterillium,F
nizatidine,331.46 g/mol
antiseptic lozenge,F
calcium trisodium pentetate,F
ispaghula/mebeverine,F
Versiva,F
ferric chloride,"162.204 g/mol (anhydrous)<br/>
270.295 g/mol (hexahydrate)<sup class=""reference"" id=""cite_ref-crc_1-0""><a href=""#cite_note-crc-1"">[1]</a></sup>"
potassium aminobenzoate,F
acemetacin,415.82372 g/mol
glycerin,-57.06·10<sup>−6</sup> cm<sup>3</sup>/mol
cerumol,F
sodium methohexital,F
benzocaine,165.189 g/mol
estradiol/dyhydrogesterone,F
inosine,268.23 g/mol
loxapine,327.808 g/mol
mepyramine,285.38 g/mol
lidocaine/cetalkonium chloride,F
glibenclamide,494.004 g/mol
tripotassium dicitratobismuthate,F
sermorelin,3357.882 g/mol
cetrimide/undecenoic acid,F
lidocaine/midazolam,F
ergocalciferol,396.65 g/mol
dibrompropamidine,470.16 g/mol
vitajoule,F
phenylephrine hydrochloride,167.205 g/mol
coal tar/lecithin,F
mepore,F
bethanechol chloride,161.221 g/mol
cyclizine/morphine,F
flurazepam,387.88 g/mol
pregestimil,F
paracetamol/phenylephrine,F
atenolol/nifedipine,F
alclometasone,521.042 g/mol
papaverine/phentolamine,F
urea/hydrogen peroxide,F
naratriptan,335.465 g/mol
quinapril,438.516 g/mol
sodium phosphate/sodium bicarbonate,F
benzatropine,307.429 g/mol
thovaline,F
clinutren,F
day nurse,F
Cavi-Care,F
proguanil,253.731 g/mol
wysoy,F
Diabact,F
diphtheria/tetanus/pertussis/polio/haemophilus,F
dithranol/salicylic acid/zinc,F
paracetamol/codeine,F
tentrini,F
niclosamide,327.119 g/mol
taurine,125.14 g/mol
insulin zinc suspension,F
isocarboxazid,231.25 g/mol
xipamide,354.80 g/mol
vitasavoury,F
olmesartan/hydrochlorthiazide,F
tropolone,122.12 g/mol
advadraw,F
cetalkonium chloride/choline salicylate,F
almotriptan,335.465 g/mol
butobarbital,212.246 g/mol
enalapril/hydrochlorothiazide,F
maprotiline,277.403 g/mol
benzocaine/tyrothricin,F
zinc/salicylic acid,F
insulin protamine zinc,F
glucose/glycerin,F
calcium carbonate/magnesium carbonate,F
potassium perchlorate,138.55 g/mol
salicylic acid/lactic acid,F
metolazone,365.835 g/mol
pindolol,248.321 g/mol
bromine,"(Br<sub>2</sub>) 10.571 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
paracetamol/caffeine/codeine,F
Cutinova,F
imidapril,405.444 g/mol
olbas,F
fosinopril,563.663 g/mol
mizolastine,432.493 g/mol
etamsylate,263.31068 g/mol
moxisylyte,279.375 g/mol
flexitol,F
coal tar/zinc,F
estradiol/levonorgestrel,F
acetohydroxyamic acid,F
vitaquick,F
adrenaline/mepivacaine,F
spironolactone/furosemide,F
Sulfur/hydrocortisone,F
mydricaine,F
lidocaine/chlorocresol/cetylpyridinium chloride,F
dapagliflozin/metformin,F
Dermamist,F
sterculia/frangula,F
aceclofenac,353.02161 g/mol
physiotulle,F
paracetamol/pseudoephedrine,F
alendronic acid/colecalciferol,F
amiloride/bumetanide,F
tramadol/paracetamol,F
calcium lactate,218.22 g/mol
tridestra,F
dialamine,F
hydrosorb,F
allantoin/lidocaine,F
paracetamol/phenylephrine/caffeine,F
pentazocine,285.424 g/mol
dimenhydrinate/cinnarizine,F
clobetasone/propylene glycol/salicylic acid,F
amiloride/cyclopenthiazide,F
industrial methylated spirits/hydrogen peroxide,F
bismuth salicylate,F
ichthammol/hydrocortisone,F
dextromethorphan,271.40 g/mol
chlorclean,F
Haz-tab diluter bottle,F
phenprocoumon,280.318 g/mol
simeticone/hydrotalcite,F
disodium etidronate/calcium carbonate,F
triamterene/furosemide,F
xylose,150.13 g/mol
hydrocortisone/pramocaine,F
hydrocortisone/urea,F
ammonium acetate,-41.1·10<sup>−6</sup> cm<sup>3</sup>/mol
tenoxicam,337.376 g/mol
phenol/chlorhexidine gluconate,F
guaifenesin,198.216 g/mol
melperone,263.35 g/mol
selenium/zinc,F
diphenhydramine,255.355 g/mol
lidocaine/chlorocresol/cetylpydinium chloride,F
mesitran,F
cymalon,F
hospital hand cream,F
tolfenamic,F
medroxyprogesterone/estradiol,F
glycerol/honey/lemon oil,F
mifepristone/misoprostol,F
surgical spirirt,F
cinchocaine/fluocortolone,F
captopril/hydrochlorthiazide,F
sodium hydroxide,−16.0·10<sup>−6</sup> cm<sup>3</sup>/mol
tiaprofenic,F
paracetamol/caffeine,F
diluent c,F
phenothrin,350.451 g/mol
diphtheria/tetanus,F
sodium fluoride,41.988173 g/mol
guaifenesin/pseudoephedrine/triprolidine,F
mesterolone,304.467 g/mol
metatone,F
prednisolone/neomycin,F
paracetamol/codeine phosphate/caffeine/doxylamine,F
lidocaine/aminoacridine,F
racecadotril,385.47662 g/mol
glycerin/ichthammol,F
renilon,F
Sulfur,"mono: 1.727 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
sulfinpyrazone,404.48 g/mol
clemastine,343.9 g/mol
glucosamine/chondroitin,F
pseudoephedrine/triprolidine/dextromethorphan,F
caloreen,F
balmosa,F
Tofacitinib,312.369 g/mol
quinoderm,F
germoloids,F
drotrecogin,F
sitaxentan,454.906 g/mol
pegaptanib,~50 kg/mol
ticarcillin,384.429 g/mol
lepirudin,6983.5 g/mol
dibotermin,F
rosiglitazone,357.428 g/mol
nelfinavir,567.784 g/mol
orthophthalaldehyde,F
daclizumab,"142,612.1 g/mol"
sulphamethoxypyridazine,280.304 g/mol
ferric sodium gluconate,F
ferucarbotran,F
guanethidine,198.309 g/mol
muromonab,146.091 g/mol
galactose,-103.00·10<sup>−6</sup> cm<sup>3</sup>/mol
glamin,F
rosiglitazone/metformin,F
rimonabant,463.79 g/mol
omega marine,F
geliperm,F
etynodiol diacetate,384.509 g/mol
contreet,F
mangafodipir,689.362 g/mol
sibutramine,279.85 g/mol
magnesium/liquid paraffin,F
fosphenytoin,362.274 g/mol
ceftazidime/colistin,F
trifluorothymidine,296.2 g/mol
triclofos,229.383 g/mol
provide xtra,F
dolasetron,324.374 g/mol
diamorphine/bupivacaine,F
sultrin,214.243 g/mol
dithranol/salicylic acid,F
halothane,197.381 g/mol
combiderm,F
ferumoxides,F
